County,State,FIPS Code,Formatted FIPS,"Estimated percent of people with a hearing difficulty, between 2"
Montgomery,AR,5097,05097,9.17
Nevada,AR,5099,05099,5.31
Newton,AR,5101,05101,6.9
Ouachita,AR,5103,05103,4.78
Perry,AR,5105,05105,8.27
Phillips,AR,5107,05107,5.09
Pike,AR,5109,05109,11.06
Poinsett,AR,5111,05111,6.68
Polk,AR,5113,05113,7.18
Pope,AR,5115,05115,5.07
Prairie,AR,5117,05117,6.42
Pulaski,AR,5119,05119,3.56
Randolph,AR,5121,05121,6.82
St. Francis,AR,5123,05123,3.7
Saline,AR,5125,05125,5.45
Scott,AR,5127,05127,7.2
Searcy,AR,5129,05129,5.92
Sebastian,AR,5131,05131,6.11
Sevier,AR,5133,05133,4.58
Sharp,AR,5135,05135,9.4
Stone,AR,5137,05137,6.47
Union,AR,5139,05139,4.48
Van Buren,AR,5141,05141,8.11
Washington,AR,5143,05143,2.71
White,AR,5145,05145,4.76
Woodruff,AR,5147,05147,8.29
Yell,AR,5149,05149,6.27
Alameda,CA,6001,06001,2.46
Alpine,CA,6003,06003,4.33
Amador,CA,6005,06005,5.99
Butte,CA,6007,06007,5.09
Calaveras,CA,6009,06009,8.31
Colusa,CA,6011,06011,4.34
Contra Costa,CA,6013,06013,3.09
Del Norte,CA,6015,06015,5.57
El Dorado,CA,6017,06017,4.24
Fresno,CA,6019,06019,3.65
Glenn,CA,6021,06021,4.93
Humboldt,CA,6023,06023,4.47
Imperial,CA,6025,06025,3.19
Inyo,CA,6027,06027,5.46
Kern,CA,6029,06029,2.8
Kings,CA,6031,06031,3.49
Lake,CA,6033,06033,7.05
Lassen,CA,6035,06035,5.96
Los Angeles,CA,6037,06037,2.53
Madera,CA,6039,06039,4.2
Marin,CA,6041,06041,3
Mariposa,CA,6043,06043,5.75
Mendocino,CA,6045,06045,5.02
Merced,CA,6047,06047,3.6
Modoc,CA,6049,06049,7.29
Mono,CA,6051,06051,0.88
Monterey,CA,6053,06053,2.73
Napa,CA,6055,06055,4
Nevada,CA,6057,06057,5.39
Orange,CA,6059,06059,2.55
Placer,CA,6061,06061,3.6
Plumas,CA,6063,06063,4.25
Riverside,CA,6065,06065,3.34
Sacramento,CA,6067,06067,3.09
San Benito,CA,6069,06069,2.48
San Bernardino,CA,6071,06071,2.86
San Diego,CA,6073,06073,2.77
San Francisco,CA,6075,06075,2.68
San Joaquin,CA,6077,06077,3.23
San Luis Obispo,CA,6079,06079,4.18
San Mateo,CA,6081,06081,2.48
Santa Barbara,CA,6083,06083,3.16
Santa Clara,CA,6085,06085,2.34
Santa Cruz,CA,6087,06087,3.28
Shasta,CA,6089,06089,6.19
Sierra,CA,6091,06091,3.68
Siskiyou,CA,6093,06093,6.88
Solano,CA,6095,06095,3.64
Sonoma,CA,6097,06097,3.69
Stanislaus,CA,6099,06099,4
Sutter,CA,6101,06101,4.02
Tehama,CA,6103,06103,6.11
Trinity,CA,6105,06105,10.46
Tulare,CA,6107,06107,3.3
Tuolumne,CA,6109,06109,6.93
Ventura,CA,6111,06111,3.35
Yolo,CA,6113,06113,2.97
Yuba,CA,6115,06115,3.85
Adams,CO,8001,08001,2.95
Alamosa,CO,8003,08003,5.14
Arapahoe,CO,8005,08005,2.69
Archuleta,CO,8007,08007,7.14
Baca,CO,8009,08009,8.41
Bent,CO,8011,08011,7.5
Boulder,CO,8013,08013,2.82
Broomfield,CO,8014,08014,2.89
Chaffee,CO,8015,08015,6.11
Cheyenne,CO,8017,08017,5.04
Clear Creek,CO,8019,08019,3.61
Conejos,CO,8021,08021,8.54
Costilla,CO,8023,08023,11.16
Crowley,CO,8025,08025,6.52
Custer,CO,8027,08027,5.2
Delta,CO,8029,08029,9.14
Denver,CO,8031,08031,2.69
Dolores,CO,8033,08033,11.25
Douglas,CO,8035,08035,2.39
Eagle,CO,8037,08037,1.36
Elbert,CO,8039,08039,3.22
El Paso,CO,8041,08041,3.74
Fremont,CO,8043,08043,7.26
Garfield,CO,8045,08045,2.73
Gilpin,CO,8047,08047,4.68
Grand,CO,8049,08049,2.06
Gunnison,CO,8051,08051,3.8
Hinsdale,CO,8053,08053,10.62
Huerfano,CO,8055,08055,10.57
Jackson,CO,8057,08057,1.99
Jefferson,CO,8059,08059,3.63
Kiowa,CO,8061,08061,7.8
Kit Carson,CO,8063,08063,6.63
Lake,CO,8065,08065,1.9
La Plata,CO,8067,08067,3.51
Larimer,CO,8069,08069,3.51
Las Animas,CO,8071,08071,9.62
Lincoln,CO,8073,08073,7.57
Logan,CO,8075,08075,4.61
Mesa,CO,8077,08077,5.19
Mineral,CO,8079,08079,8.25
Moffat,CO,8081,08081,4.17
Montezuma,CO,8083,08083,6.07
Montrose,CO,8085,08085,6.5
Morgan,CO,8087,08087,3.91
Otero,CO,8089,08089,8.13
Ouray,CO,8091,08091,6.11
Park,CO,8093,08093,5.36
Phillips,CO,8095,08095,3.33
Pitkin,CO,8097,08097,2.88
Prowers,CO,8099,08099,6.23
Pueblo,CO,8101,08101,6.65
Rio Blanco,CO,8103,08103,4.3
Rio Grande,CO,8105,08105,7.7
Routt,CO,8107,08107,2.11
Saguache,CO,8109,08109,5.45
San Juan,CO,8111,08111,7.13
San Miguel,CO,8113,08113,2.74
Sedgwick,CO,8115,08115,6.42
Summit,CO,8117,08117,2.2
Teller,CO,8119,08119,5.61
Washington,CO,8121,08121,4.62
Weld,CO,8123,08123,3.58
Yuma,CO,8125,08125,4.38
Fairfield,CT,9001,09001,2.53
Hartford,CT,9003,09003,3.29
Litchfield,CT,9005,09005,3.51
Middlesex,CT,9007,09007,3.11
New Haven,CT,9009,09009,3.01
New London,CT,9011,09011,3.75
Tolland,CT,9013,09013,2.92
Windham,CT,9015,09015,3.83
Kent,DE,10001,10001,3
New Castle,DE,10003,10003,2.68
Sussex,DE,10005,10005,4.34
District of Columbia,DC,11001,11001,2.14
Alachua,FL,12001,12001,3.09
Baker,FL,12003,12003,4.47
Bay,FL,12005,12005,5.84
Bradford,FL,12007,12007,5.38
Brevard,FL,12009,12009,4.84
Broward,FL,12011,12011,2.69
Calhoun,FL,12013,12013,7.85
Charlotte,FL,12015,12015,7.77
Citrus,FL,12017,12017,7.96
Clay,FL,12019,12019,3.71
Collier,FL,12021,12021,4.32
Columbia,FL,12023,12023,5.63
DeSoto,FL,12027,12027,5.61
Dixie,FL,12029,12029,7.61
Duval,FL,12031,12031,2.99
Escambia,FL,12033,12033,4.03
Flagler,FL,12035,12035,5.16
Franklin,FL,12037,12037,6.31
Gadsden,FL,12039,12039,5.05
Gilchrist,FL,12041,12041,8.34
Glades,FL,12043,12043,7.84
Gulf,FL,12045,12045,6.51
Hamilton,FL,12047,12047,6.08
Hardee,FL,12049,12049,3.68
Hendry,FL,12051,12051,3.58
Hernando,FL,12053,12053,6.42
Highlands,FL,12055,12055,6.78
Hillsborough,FL,12057,12057,3.05
Holmes,FL,12059,12059,8.1
Indian River,FL,12061,12061,5.75
Jackson,FL,12063,12063,6.42
Jefferson,FL,12065,12065,4.81
Lafayette,FL,12067,12067,4.53
Lake,FL,12069,12069,5.23
Lee,FL,12071,12071,4.61
Leon,FL,12073,12073,2.75
Levy,FL,12075,12075,6.5
Liberty,FL,12077,12077,8.16
Madison,FL,12079,12079,6.57
Manatee,FL,12081,12081,4.81
Marion,FL,12083,12083,5.65
Martin,FL,12085,12085,5.47
Miami-Dade,FL,12086,12086,2.15
Monroe,FL,12087,12087,3.52
Nassau,FL,12089,12089,4.59
Okaloosa,FL,12091,12091,4.58
Okeechobee,FL,12093,12093,4.82
Orange,FL,12095,12095,2.58
Osceola,FL,12097,12097,3.22
Palm Beach,FL,12099,12099,3.8
Pasco,FL,12101,12101,4.55
Pinellas,FL,12103,12103,4.75
Polk,FL,12105,12105,4.28
Putnam,FL,12107,12107,4.77
St. Johns,FL,12109,12109,3.62
St. Lucie,FL,12111,12111,4.75
Santa Rosa,FL,12113,12113,4.37
Sarasota,FL,12115,12115,5.82
Seminole,FL,12117,12117,2.88
Sumter,FL,12119,12119,9.19
Suwannee,FL,12121,12121,6.36
Taylor,FL,12123,12123,6.07
Union,FL,12125,12125,3.2
Volusia,FL,12127,12127,5.73
Wakulla,FL,12129,12129,4.28
Walton,FL,12131,12131,6.64
Washington,FL,12133,12133,6.11
Appling,GA,13001,13001,4.75
Atkinson,GA,13003,13003,4.59
Bacon,GA,13005,13005,5.46
Baker,GA,13007,13007,2.17
Baldwin,GA,13009,13009,3.17
Banks,GA,13011,13011,4.24
Barrow,GA,13013,13013,3.62
Bartow,GA,13015,13015,3.85
Ben Hill,GA,13017,13017,3.25
Berrien,GA,13019,13019,4.61
Bibb,GA,13021,13021,3.21
Bleckley,GA,13023,13023,4.86
Brantley,GA,13025,13025,5.43
Brooks,GA,13027,13027,4.27
Bryan,GA,13029,13029,3.4
Bulloch,GA,13031,13031,3.17
Burke,GA,13033,13033,3.75
Butts,GA,13035,13035,3.07
Calhoun,GA,13037,13037,4.05
Camden,GA,13039,13039,3.17
Candler,GA,13043,13043,3.66
Carroll,GA,13045,13045,4.14
Catoosa,GA,13047,13047,5.36
Charlton,GA,13049,13049,6.9
Chatham,GA,13051,13051,3.63
Chattahoochee,GA,13053,13053,2.79
Chattooga,GA,13055,13055,4.57
Cherokee,GA,13057,13057,3.07
Clarke,GA,13059,13059,2.33
Clay,GA,13061,13061,7.28
Clayton,GA,13063,13063,2.17
Clinch,GA,13065,13065,4.93
Cobb,GA,13067,13067,2.3
Coffee,GA,13069,13069,4.91
Colquitt,GA,13071,13071,3.98
Columbia,GA,13073,13073,3.26
Cook,GA,13075,13075,5.25
Coweta,GA,13077,13077,3.82
Crawford,GA,13079,13079,4.36
Crisp,GA,13081,13081,4.04
Dade,GA,13083,13083,5.89
Dawson,GA,13085,13085,6.01
Decatur,GA,13087,13087,3.59
DeKalb,GA,13089,13089,2.18
Dodge,GA,13091,13091,5.69
Dooly,GA,13093,13093,4.73
Dougherty,GA,13095,13095,3.01
Douglas,GA,13097,13097,3.12
Early,GA,13099,13099,4.31
Echols,GA,13101,13101,3.72
Effingham,GA,13103,13103,2.96
Elbert,GA,13105,13105,4.22
Emanuel,GA,13107,13107,5.72
Evans,GA,13109,13109,3.35
Fannin,GA,13111,13111,9.32
Fayette,GA,13113,13113,3.18
Floyd,GA,13115,13115,4.82
Forsyth,GA,13117,13117,2.34
Franklin,GA,13119,13119,4.65
Fulton,GA,13121,13121,2.01
Gilmer,GA,13123,13123,6.89
Glascock,GA,13125,13125,5.11
Glynn,GA,13127,13127,4.56
Gordon,GA,13129,13129,5.08
Grady,GA,13131,13131,5.69
Greene,GA,13133,13133,4.2
Gwinnett,GA,13135,13135,1.63
Habersham,GA,13137,13137,4.62
Hall,GA,13139,13139,3.37
Hancock,GA,13141,13141,4.89
Haralson,GA,13143,13143,6.56
Harris,GA,13145,13145,6.48
Hart,GA,13147,13147,6.35
Heard,GA,13149,13149,5.77
Henry,GA,13151,13151,2.4
Houston,GA,13153,13153,3.9
Irwin,GA,13155,13155,6.38
Jackson,GA,13157,13157,3.86
Jasper,GA,13159,13159,6.39
Jeff Davis,GA,13161,13161,4.67
Jefferson,GA,13163,13163,3.87
Jenkins,GA,13165,13165,4
Johnson,GA,13167,13167,6.6
Jones,GA,13169,13169,4.35
Lamar,GA,13171,13171,5.14
Lanier,GA,13173,13173,4.74
Laurens,GA,13175,13175,3.83
Lee,GA,13177,13177,3.22
Liberty,GA,13179,13179,2.98
Lincoln,GA,13181,13181,4.75
Long,GA,13183,13183,4.62
Lowndes,GA,13185,13185,3.3
Lumpkin,GA,13187,13187,4.38
McDuffie,GA,13189,13189,3.12
McIntosh,GA,13191,13191,7.94
Macon,GA,13193,13193,5.76
Madison,GA,13195,13195,5.71
Marion,GA,13197,13197,3.98
Meriwether,GA,13199,13199,6.41
Miller,GA,13201,13201,4.75
Mitchell,GA,13205,13205,4.68
Monroe,GA,13207,13207,4.27
Montgomery,GA,13209,13209,3.7
Morgan,GA,13211,13211,4.67
Murray,GA,13213,13213,3.39
Muscogee,GA,13215,13215,4.37
Newton,GA,13217,13217,4.4
Oconee,GA,13219,13219,3.72
Oglethorpe,GA,13221,13221,4.61
Paulding,GA,13223,13223,3
Peach,GA,13225,13225,4.06
Pickens,GA,13227,13227,6.19
Pierce,GA,13229,13229,4.25
Pike,GA,13231,13231,3.28
Polk,GA,13233,13233,4.01
Pulaski,GA,13235,13235,6.86
Putnam,GA,13237,13237,5.54
Quitman,GA,13239,13239,2.97
Rabun,GA,13241,13241,5.5
Randolph,GA,13243,13243,4.4
Richmond,GA,13245,13245,3.68
Rockdale,GA,13247,13247,2.92
Schley,GA,13249,13249,4.88
Screven,GA,13251,13251,3.54
Seminole,GA,13253,13253,5.03
Spalding,GA,13255,13255,3.64
Stephens,GA,13257,13257,5.37
Stewart,GA,13259,13259,6.35
Sumter,GA,13261,13261,3.75
Talbot,GA,13263,13263,6.03
Taliaferro,GA,13265,13265,4.23
Tattnall,GA,13267,13267,5.25
Taylor,GA,13269,13269,5.24
Telfair,GA,13271,13271,4.2
Terrell,GA,13273,13273,3.34
Thomas,GA,13275,13275,5.42
Tift,GA,13277,13277,2.53
Toombs,GA,13279,13279,3.96
Towns,GA,13281,13281,6.86
Treutlen,GA,13283,13283,5.16
Troup,GA,13285,13285,4.63
Turner,GA,13287,13287,6.18
Twiggs,GA,13289,13289,5.6
Union,GA,13291,13291,6.82
Upson,GA,13293,13293,4.43
Walker,GA,13295,13295,5.44
Walton,GA,13297,13297,4.21
Ware,GA,13299,13299,4.33
Warren,GA,13301,13301,3.06
Washington,GA,13303,13303,4.08
Wayne,GA,13305,13305,4.07
Webster,GA,13307,13307,5.1
Wheeler,GA,13309,13309,1.76
White,GA,13311,13311,8.26
Whitfield,GA,13313,13313,3.05
Wilcox,GA,13315,13315,3.81
Wilkes,GA,13317,13317,4.32
Wilkinson,GA,13319,13319,2.86
Worth,GA,13321,13321,5
Hawaii,HI,15001,15001,5.36
Honolulu,HI,15003,15003,3.44
Kalawao,HI,15005,15005,16.39
Kauai,HI,15007,15007,3.55
Maui,HI,15009,15009,3.54
Ada,ID,16001,16001,3.42
Adams,ID,16003,16003,9.21
Bannock,ID,16005,16005,4.81
Bear Lake,ID,16007,16007,4.85
Benewah,ID,16009,16009,7.24
Bingham,ID,16011,16011,5.55
Blaine,ID,16013,16013,4.85
Boise,ID,16015,16015,5.93
Bonner,ID,16017,16017,5.62
Bonneville,ID,16019,16019,4.36
Boundary,ID,16021,16021,3.66
Butte,ID,16023,16023,6.97
Camas,ID,16025,16025,5.82
Canyon,ID,16027,16027,4.55
Caribou,ID,16029,16029,4.27
Cassia,ID,16031,16031,4.98
Clark,ID,16033,16033,2.08
Clearwater,ID,16035,16035,9.31
Custer,ID,16037,16037,10.58
Elmore,ID,16039,16039,5.25
Franklin,ID,16041,16041,5.51
Fremont,ID,16043,16043,4.87
Gem,ID,16045,16045,6.66
Gooding,ID,16047,16047,3.92
Idaho,ID,16049,16049,11
Jefferson,ID,16051,16051,3.89
Jerome,ID,16053,16053,4.15
Kootenai,ID,16055,16055,5.32
Latah,ID,16057,16057,3.78
Lemhi,ID,16059,16059,8.6
Lewis,ID,16061,16061,10.97
Lincoln,ID,16063,16063,5.08
Madison,ID,16065,16065,2.04
Minidoka,ID,16067,16067,5.34
Nez Perce,ID,16069,16069,5.63
Oneida,ID,16071,16071,4.91
Owyhee,ID,16073,16073,6.29
Payette,ID,16075,16075,5.92
Power,ID,16077,16077,7.27
Shoshone,ID,16079,16079,9.77
Teton,ID,16081,16081,3.37
Twin Falls,ID,16083,16083,3.93
Valley,ID,16085,16085,7.37
Washington,ID,16087,16087,8.26
Adams,IL,17001,17001,4.61
Alexander,IL,17003,17003,4.61
Bond,IL,17005,17005,6.62
Boone,IL,17007,17007,2.47
Brown,IL,17009,17009,5.01
Bureau,IL,17011,17011,4.08
Calhoun,IL,17013,17013,6.93
Carroll,IL,17015,17015,4.56
Cass,IL,17017,17017,4.53
Champaign,IL,17019,17019,2.5
Christian,IL,17021,17021,4.14
Clark,IL,17023,17023,6.77
Clay,IL,17025,17025,6.43
Clinton,IL,17027,17027,5.12
Coles,IL,17029,17029,4.14
Cook,IL,17031,17031,2.37
Crawford,IL,17033,17033,6.62
Cumberland,IL,17035,17035,7.35
DeKalb,IL,17037,17037,2.58
De Witt,IL,17039,17039,3.57
Douglas,IL,17041,17041,3.49
DuPage,IL,17043,17043,2.35
Edgar,IL,17045,17045,5.77
Edwards,IL,17047,17047,6.35
Effingham,IL,17049,17049,4.48
Fayette,IL,17051,17051,7.2
Ford,IL,17053,17053,5.15
Franklin,IL,17055,17055,6
Fulton,IL,17057,17057,5.63
Gallatin,IL,17059,17059,8.69
Greene,IL,17061,17061,3.8
Grundy,IL,17063,17063,2.28
Hamilton,IL,17065,17065,9.14
Hancock,IL,17067,17067,5.07
Hardin,IL,17069,17069,11.92
Henderson,IL,17071,17071,8.14
Henry,IL,17073,17073,3.91
Iroquois,IL,17075,17075,4.89
Jackson,IL,17077,17077,4.1
Jasper,IL,17079,17079,7.45
Jefferson,IL,17081,17081,6.59
Jersey,IL,17083,17083,3.95
Jo Daviess,IL,17085,17085,4.94
Johnson,IL,17087,17087,5.17
Kane,IL,17089,17089,2.19
Kankakee,IL,17091,17091,3.17
Kendall,IL,17093,17093,2.34
Knox,IL,17095,17095,4.78
Lake,IL,17097,17097,2.6
LaSalle,IL,17099,17099,4.06
Lawrence,IL,17101,17101,7.25
Lee,IL,17103,17103,5.26
Livingston,IL,17105,17105,4.55
Logan,IL,17107,17107,4.59
McDonough,IL,17109,17109,4.44
McHenry,IL,17111,17111,3.01
McLean,IL,17113,17113,2.82
Macon,IL,17115,17115,4.56
Macoupin,IL,17117,17117,4.45
Madison,IL,17119,17119,3.97
Marion,IL,17121,17121,6.41
Marshall,IL,17123,17123,4.06
Mason,IL,17125,17125,6.21
Massac,IL,17127,17127,4.38
Menard,IL,17129,17129,4.24
Mercer,IL,17131,17131,4.83
Monroe,IL,17133,17133,4.15
Montgomery,IL,17135,17135,5.1
Morgan,IL,17137,17137,5.07
Moultrie,IL,17139,17139,3.13
Ogle,IL,17141,17141,4.06
Peoria,IL,17143,17143,3.12
Perry,IL,17145,17145,5.97
Piatt,IL,17147,17147,4.7
Pike,IL,17149,17149,6
Pope,IL,17151,17151,8.82
Pulaski,IL,17153,17153,4.47
Putnam,IL,17155,17155,5.3
Randolph,IL,17157,17157,5.26
Richland,IL,17159,17159,5.84
Rock Island,IL,17161,17161,3.76
St. Clair,IL,17163,17163,3.59
Saline,IL,17165,17165,6.96
Sangamon,IL,17167,17167,4.02
Schuyler,IL,17169,17169,6.71
Scott,IL,17171,17171,3.01
Shelby,IL,17173,17173,4.91
Stark,IL,17175,17175,3.5
Stephenson,IL,17177,17177,4.79
Tazewell,IL,17179,17179,3.53
Union,IL,17181,17181,4.41
Vermilion,IL,17183,17183,3.61
Wabash,IL,17185,17185,6.5
Warren,IL,17187,17187,4.53
Washington,IL,17189,17189,4.44
Wayne,IL,17191,17191,5.8
White,IL,17193,17193,5.68
Whiteside,IL,17195,17195,4.94
Will,IL,17197,17197,2.44
Williamson,IL,17199,17199,4.35
Winnebago,IL,17201,17201,3.66
Woodford,IL,17203,17203,3.08
Adams,IN,18001,18001,3.58
Allen,IN,18003,18003,3.31
Bartholomew,IN,18005,18005,4.09
Benton,IN,18007,18007,4.92
Blackford,IN,18009,18009,5.49
Boone,IN,18011,18011,3.19
Brown,IN,18013,18013,5.75
Carroll,IN,18015,18015,5.87
Cass,IN,18017,18017,5.2
Clark,IN,18019,18019,3.94
Clay,IN,18021,18021,4.88
Clinton,IN,18023,18023,4.1
Crawford,IN,18025,18025,6.83
Daviess,IN,18027,18027,5.03
Dearborn,IN,18029,18029,3.58
Decatur,IN,18031,18031,4.21
DeKalb,IN,18033,18033,4.51
Delaware,IN,18035,18035,4.55
Dubois,IN,18037,18037,3.03
Elkhart,IN,18039,18039,3.45
Fayette,IN,18041,18041,4.59
Floyd,IN,18043,18043,3.61
Fountain,IN,18045,18045,5.53
Franklin,IN,18047,18047,4.02
Fulton,IN,18049,18049,6.55
Gibson,IN,18051,18051,4.11
Grant,IN,18053,18053,5.39
Greene,IN,18055,18055,5.89
Hamilton,IN,18057,18057,2.4
Hancock,IN,18059,18059,4.24
Harrison,IN,18061,18061,5.74
Hendricks,IN,18063,18063,3.34
Henry,IN,18065,18065,5.03
Howard,IN,18067,18067,5.26
Huntington,IN,18069,18069,5.05
Jackson,IN,18071,18071,4.76
Jasper,IN,18073,18073,5.22
Jay,IN,18075,18075,5.1
Jefferson,IN,18077,18077,4.09
Jennings,IN,18079,18079,5.39
Johnson,IN,18081,18081,2.64
Knox,IN,18083,18083,5.69
Kosciusko,IN,18085,18085,4.28
LaGrange,IN,18087,18087,3.44
Lake,IN,18089,18089,3.45
LaPorte,IN,18091,18091,3.78
Lawrence,IN,18093,18093,4.97
Madison,IN,18095,18095,5.28
Marion,IN,18097,18097,3.12
Marshall,IN,18099,18099,4.24
Martin,IN,18101,18101,7.42
Miami,IN,18103,18103,5.44
Monroe,IN,18105,18105,3.65
Montgomery,IN,18107,18107,4.82
Morgan,IN,18109,18109,4.72
Newton,IN,18111,18111,5.45
Noble,IN,18113,18113,4.59
Ohio,IN,18115,18115,4.93
Orange,IN,18117,18117,6.93
Owen,IN,18119,18119,6.01
Parke,IN,18121,18121,6.23
Perry,IN,18123,18123,3.91
Pike,IN,18125,18125,5.62
Porter,IN,18127,18127,2.91
Posey,IN,18129,18129,3.82
Pulaski,IN,18131,18131,6.33
Putnam,IN,18133,18133,3.45
Randolph,IN,18135,18135,5.12
Ripley,IN,18137,18137,4.81
Rush,IN,18139,18139,5.2
St. Joseph,IN,18141,18141,3.78
